
[[[ 0.12837896  0.00055612]
  [ 0.12836918  0.00167878]
  [ 0.12834938  0.00281069]
  [ 0.12831931  0.00395181]
  [ 0.12827871  0.00510209]
  [ 0.12822734  0.00626149]
  [ 0.12816494  0.00742992]
  [ 0.12809125  0.0086073 ]
  [ 0.12800601  0.00979354]
  [ 0.12790896  0.01098853]
  [ 0.12779984  0.01219214]
  [ 0.1276784   0.01340423]
  [ 0.12754436  0.01462465]
  [ 0.12739748  0.01585322]
  [ 0.12723749  0.01708977]
  [ 0.12706416  0.01833408]
  [ 0.12687721  0.01958594]
  [ 0.12667642  0.02084512]
  [ 0.12646154  0.02211135]
  [ 0.12623233  0.02338438]
  [ 0.12598857  0.02466391]
  [ 0.12573004  0.02594964]
  [ 0.12545652  0.02724124]
  [ 0.1251678   0.02853851]
  [ 0.12486048  0.02985423]
  [ 0.12452767  0.03121315]
  [ 0.12416698  0.03261825]
  [ 0.12377652  0.03406974]
  [ 0.12335436  0.03556774]
  [ 0.12289843  0.03711231]
  [ 0.1224066   0.0387034 ]
  [ 0.12187671  0.04034084]
  [ 0.12130646  0.04202431]
  [ 0.12069352  0.04375333]
  [ 0.12003554  0.04552725]
  [ 0.1193301   0.04734522]
  [ 0.11857476  0.04920615]
  [ 0.11776713  0.05110873]
  [ 0.11690483  0.05305137]
  [ 0.11598541  0.05503215]
  [ 0.11500677  0.05704898]
  [ 0.1139666   0.05909928]
  [ 0.11286302  0.06118031]
  [ 0.11169418  0.0632889 ]
  [ 0.11045522  0.06542761]
  [ 0.10909742  0.06766615]
  [ 0.10758057  0.07005184]
  [ 0.10588998  0.0725812 ]
  [ 0.10401102  0.0752482 ]
  [ 0.1019288   0.07804471]
  [ 0.09962854  0.08096002]
  [ 0.09709552  0.08397983]
  [ 0.09431776  0.08708754]
  [ 0.09127384  0.09027236]
  [ 0.08791898  0.09354076]
  [ 0.08422065  0.0968825 ]
  [ 0.0801478   0.1002758 ]
  [ 0.07567334  0.10369335]
  [ 0.07077218  0.10709583]
  [ 0.0654305   0.11044006]
  [ 0.05964574  0.11366592]
  [ 0.05344602  0.11670857]
  [ 0.0468503   0.1195076 ]
  [ 0.03981647  0.12205036]
  [ 0.03139691  0.12444911]
  [ 0.02058674  0.12666041]
  [ 0.00675419  0.12809182]
  [-0.00877485  0.12801188]
  [-0.0240156   0.12602452]
  [-0.03815591  0.12253461]
  [-0.0506593   0.11790144]
  [-0.06136681  0.11270753]
  [-0.07035509  0.10736083]
  [-0.07780035  0.10209889]
  [-0.08395559  0.09710281]
  [-0.08905737  0.09245188]
  [-0.0933061   0.0881666 ]
  [-0.09686938  0.08424123]
  [-0.09988097  0.08065395]
  [-0.10243669  0.07736912]
  [-0.10463401  0.07436821]
  [-0.1065465   0.07162644]
  [-0.10821092  0.06910585]
  [-0.10962736  0.0667582 ]
  [-0.11093388  0.0646263 ]
  [-0.11208097  0.06264335]
  [-0.11305013  0.06077308]
  [-0.11400783  0.05908078]
  [-0.11478663  0.0574573 ]
  [-0.11553695  0.05596329]
  [-0.11622919  0.05456738]
  [-0.11679356  0.05322531]
  [-0.11741348  0.05200993]
  [-0.11785532  0.05080733]
  [-0.11840124  0.04973232]
  [-0.11875885  0.04865337]
  [-0.11923657  0.04769218]
  [-0.11953483  0.0467218 ]
  [-0.11995298  0.04585587]
  [-0.12020748  0.04498031]
  [-0.12056538  0.0441926 ]
  [-0.1208063   0.04340728]
